883,323.766666666667
884,330.026666666667
885,315.65
886,348.493333333333
887,351.843333333333
888,298.96
889,305.223333333333
890,299.633333333333
891,341.55
892,327.066666666667
893,357.2
894,333.76
895,298.333333333333
896,358.4
897,322.92
898,341.24
899,311.653333333333
900,354
901,321.356666666667
902,330.733333333333
903,355.18
904,310.373333333333
905,313.733333333333
906,347.3
907,311.403333333333
908,348.066666666667
909,327.24
910,330.633333333333
911,321.886666666667
912,307.04
913,356.07
914,362.553333333333
915,323.3
916,354.186666666667
917,311.78
918,333.54
919,336.966666666667
920,358.8
921,362.26
922,368.8
923,329.203333333333
924,335.72
925,370
926,354.966666666667
927,333.72
928,352.64
929,337.536666666667
930,331.7
931,332.056666666667
932,313.773333333333
933,323.44
934,354.92
935,339.716666666667
936,358.8
937,359.183333333333
938,318.92
939,325.52
940,338.4
941,348.17
942,354.82
943,377.2
944,377.6
945,337.05
946,378.4
947,325.136666666667
948,360.24
949,316.333333333333
950,376.833333333333
951,361.38
952,349.066666666667
953,324.02
954,378.42
955,362.9
956,372.84
957,334.95
958,338.493333333333
959,322.863333333333
960,336
961,336.35
962,339.906666666667
963,349.89
964,363.106666666667
965,373.133333333333
966,383.18
967,344.896666666667
968,380.746666666667
969,352.07
970,358.9
971,362.506666666667
972,366.12
973,343.793333333333
974,389.6
975,344.5
976,325.333333333333
977,384.286666666667
978,387.94
979,329.596666666667
980,382.2
981,382.59
982,363.34
983,337.496666666667
984,357.52
985,334.9
986,328.666666666667
987,375.06
988,329.333333333333
989,346.15
990,349.8
991,353.456666666667
992,373.653333333333
993,344.24
994,390.973333333333
995,334.983333333333
996,355.24
997,372.213333333333
998,392.546666666667
999,372.96
